category,head_item_count,tail_item_count,head_item_proportion,tail_item_proportion,proportion_difference_tail_minus_head
Lotions,3557.0,9736.0,0.07134690602747969,0.048821827408622044,-0.022525078618857643
Nail Polish,1836.0,8716.0,0.03682679771336877,0.04370696874420191,0.006880171030833139
Shampoos,2159.0,6941.0,0.04330558619997994,0.03480611175464725,-0.008499474445332694
Eau de Toilette,1484.0,6412.0,0.029766322334770834,0.03215340564339406,0.0023870833086232293
Eau de Parfum,1451.0,6240.0,0.02910440276802728,0.03129090006468792,0.0021864972966606395
Soaps,1019.0,5074.0,0.020439273894293453,0.02544391457183117,0.005004640677537718
Conditioners,1625.0,4928.0,0.03259452411994785,0.02471178774339456,-0.00788273637655329
Lipstick,556.0,4742.0,0.011152341791194464,0.023779078222235593,0.01262673643104113
Foundation,714.0,4290.0,0.014321532444087855,0.021512493794472943,0.007190961350385088
Treatments & Masks,952.0,4172.0,0.01909537659211714,0.020920774850941987,0.0018253982588248459
Eye Shadow,487.0,4164.0,0.009768328151639756,0.020880658312397514,0.011112330160757758
Body Washes,702.0,4095.0,0.014080834419817471,0.020534653167451445,0.006453818747633974
Sets,340.0,3906.0,0.00681977735432755,0.019586899944338303,0.012767122590010754
Wigs,526.0,3842.0,0.010550596730518504,0.01926596763598253,0.008715370905464025
Cleansers,1053.0,3478.0,0.021121251629726206,0.017440665132209068,-0.003680586497517138
Hair Extensions,569.0,3311.0,0.011413097984154047,0.01660323239009322,0.005190134405939174
Lip Glosses,248.0,3298.0,0.004974425834921272,0.016538043014958453,0.011563617180037181
Creams & Moisturizers,837.0,3161.0,0.01678868719285929,0.015851047292384377,-0.0009376399004749139
"Creams, Gels & Lotions",1215.0,3128.0,0.024370674957376392,0.015685566570888432,-0.00868510838648796
Hair & Scalp Treatments,998.0,3083.0,0.02001805235182028,0.015459911041575777,-0.004558141310244502
Sets & Kits,605.0,2953.0,0.0121351920569652,0.014808017290228112,0.0026728252332629127
Headbands,381.0,2614.0,0.007642162270584695,0.013108078969406125,0.00546591669882143
Hair Sprays,875.0,2550.0,0.017550897603048843,0.01278714666105035,-0.004763750941998492
Chemical Hair Dyes,536.0,2542.0,0.01075117841741049,0.01274703012250588,0.00199585170509539
Body Scrubs,734.0,2520.0,0.014722695817871828,0.012636709641508582,-0.0020859861763632467
Eyeliner,391.0,2504.0,0.007842743957476682,0.012556476564419638,0.004713732606942956
Fragrance,271.0,2393.0,0.005435763714772841,0.011999859592115095,0.006564095877342253
Creams,738.0,2219.0,0.014802928492628624,0.011127324878772835,-0.0036756036138557886
Cologne,524.0,2124.0,0.010510480393140106,0.010650940983557233,0.00014046059041712688
Masks,503.0,2060.0,0.010089258850666935,0.01033000867520146,0.0002407498245345259
Oils,759.0,1983.0,0.015224150035101795,0.00994388699171092,-0.0052802630433908745
Mascara,633.0,1897.0,0.012696820780262762,0.00951263420235785,-0.0031841865779049117
Clips,259.0,1892.0,0.005195065690502457,0.009487561365767555,0.0042924956752650985
Brushes & Applicators,604.0,1844.0,0.012115133888276,0.009246862134500725,-0.002868271753775275
Brushes,542.0,1762.0,0.010871527429545683,0.00883566761441989,-0.0020358598151257925
Hand Creams & Lotions,445.0,1754.0,0.008925885066693411,0.008795551075875417,-0.00013033399081799346
Cosmetic Bags,211.0,1661.0,0.004232273593420921,0.008329196315295934,0.004096922721875013
Self-Tanners & Bronzers,639.0,1653.0,0.012817169792397954,0.008289079776751463,-0.004528090015646491
Flattening Irons,711.0,1643.0,0.01426135793802026,0.008238934103570874,-0.006022423834449385
Skin Protection,500.0,1635.0,0.010029084344599338,0.008198817565026401,-0.0018302667795729363
Shampoo & Conditioner Sets,453.0,1605.0,0.009086350416207001,0.008048380545484632,-0.001037969870722369
Powder,326.0,1603.0,0.006538962992678769,0.008038351410848516,0.001499388418169747
Body Butter,388.0,1427.0,0.007782569451409086,0.007155787562870138,-0.000626781888538948
Blush,173.0,1330.0,0.003470063183231371,0.006669374533018418,0.0031993113497870472
Nail Art,184.0,1296.0,0.0036907030388125565,0.006498879244204414,0.002808176205391857
Fake Eyelashes & Adhesives,277.0,1257.0,0.005556112726908033,0.0063033111188001145,0.0007471983918920814
Concealers & Neutralizers,264.0,1224.0,0.005295356533948451,0.006137830397304168,0.0008424738633557175
Nail Art Equipment,388.0,1202.0,0.007782569451409086,0.006027509916306872,-0.001755059535102214
Makeup Sets,193.0,1163.0,0.0038712265570153446,0.005831941790902572,0.0019607152338872273
Hand Soaps,239.0,1145.0,0.004793902316718484,0.005741679579177511,0.0009477772624590271
Face,412.0,1093.0,0.008263965499949854,0.005480922078638445,-0.002783043421311409
Toners & Astringents,277.0,1029.0,0.005556112726908033,0.005159989770282671,-0.0003961229566253619
False Nails,141.0,1018.0,0.0028282017851770135,0.005104829529784022,0.0022766277446070087
Hair Dryers,564.0,1015.0,0.011312807140708054,0.005089785827829846,-0.006223021312878208
Ponytail Holders,148.0,982.0,0.002968608966001404,0.0049243051063339,0.0019556961403324963
Body Sprays,197.0,938.0,0.003951459231772139,0.004703664144339306,0.000752204912567167
Oils & Serums,465.0,936.0,0.009327048440477385,0.004693635009703188,-0.004633413430774197
Makeup Mirrors,314.0,911.0,0.006298264968408384,0.004568270826751714,-0.0017299941416566702
Combs,207.0,906.0,0.004152040918664126,0.004543197990161419,0.00039115707149729294
Pomades & Waxes,344.0,890.0,0.006900010029084345,0.004462964913072476,-0.002437045116011869
Tote Bags,78.0,853.0,0.0015645371577574967,0.004277425922304294,0.0027128887645467975
Bronzers & Highlighters,129.0,768.0,0.002587503760906629,0.003851187700269282,0.001263683939362653
Hair Styling Serums,287.0,752.0,0.00575669441380002,0.003770954623180339,-0.001985739790619681
Hair Care,155.0,730.0,0.0031090161468257946,0.0036606341421830417,0.000551617995357247
Barrettes,69.0,725.0,0.0013840136395547086,0.003635561305592747,0.0022515476660380385
Skin Care,154.0,721.0,0.0030889579781365963,0.003615503036320511,0.0005265450581839149
Eyebrow Color,220.0,713.0,0.004412797111623709,0.0035753864977760394,-0.0008374106138476695
Mousses & Foams,243.0,705.0,0.004874134991475278,0.0035352699592315676,-0.0013388650322437106
Curling Irons,340.0,704.0,0.00681977735432755,0.0035302553919135085,-0.0032895219624140414
Nail Files & Buffers,203.0,702.0,0.0040718082439073315,0.003520226257277391,-0.0005515819866299407
Lip Liners,67.0,698.0,0.0013438973021763112,0.003500167988005155,0.0021562706858288434
Hair Regrowth Treatments,308.0,696.0,0.0061779159562731925,0.003490138853369037,-0.0026877771029041554
Scrubs,226.0,643.0,0.004533146123758901,0.0032243667855119122,-0.0013087793382469885
Minerals & Salts,127.0,637.0,0.002547387423528232,0.003194279381603558,0.0006468919580753262
Dark Circle Treatments,168.0,626.0,0.0033697723397853774,0.0031391191411049096,-0.00023065319868046785
Essential Oils,89.0,565.0,0.0017851770133386821,0.0028332305347033133,0.0010480535213646311
Puffiness Treatments,138.0,560.0,0.002768027279109417,0.0028081576981130183,4.013041900360111e-05
Travel Cases & Holders,97.0,553.0,0.0019456423628522715,0.0027730557268866056,0.0008274133640343341
Decorative Combs,102.0,547.0,0.002045933206298265,0.002742968322978252,0.0006970351166799868
Hairpieces,64.0,542.0,0.0012837227961087154,0.002717895486387957,0.0014341726902792416
Eyes,187.0,537.0,0.0037508775448801524,0.0026928226497976624,-0.00105805489508249
Clippers & Trimmers,186.0,534.0,0.0037308193761909536,0.002677778947843485,-0.0010530404283474685
Styling Products,154.0,533.0,0.0030889579781365963,0.0026727643805254265,-0.0004161935976111698
Toiletry Bags,104.0,496.0,0.0020860495436766623,0.0024872253897572447,0.0004011758460805825
Hair Pins,102.0,493.0,0.002045933206298265,0.002472181687803068,0.0004262484815048028
Gels,128.0,468.0,0.0025674455922174307,0.002346817504851594,-0.00022062808736583684
Foundation Primers,164.0,467.0,0.0032895396650285827,0.0023418029375335348,-0.000947736727495048
Night Creams,177.0,466.0,0.0035502958579881655,0.002336788370215476,-0.0012135074877726894
"Loofahs, Sponges & Poufs",133.0,455.0,0.0026677364356634237,0.0022816281297168275,-0.0003861083059465962
Scissors,83.0,448.0,0.0016648280012034901,0.002246526158490415,0.0005816981572869247
Cloths & Towelettes,153.0,436.0,0.0030688998094473975,0.002186351350673707,-0.0008825484587736904
Bubble Bath,70.0,433.0,0.0014040718082439074,0.0021713076487195303,0.0007672358404756229
Temporary Tattoos,41.0,431.0,0.0008223849162571457,0.002161278514083412,0.0013388935978262664
Hair Rollers,205.0,424.0,0.004111924581285728,0.0021261765428569994,-0.001985748038428729
Curl Enhancers,172.0,401.0,0.0034500050145421725,0.0020108414945416435,-0.001439163520000529
Tanning Oils,164.0,399.0,0.0032895396650285827,0.0020008123599055253,-0.0012887273051230574
Refillable Containers,110.0,392.0,0.0022063985558118545,0.0019657103886791126,-0.00024068816713274186
Claws,45.0,387.0,0.0009026175910139405,0.001940637552088818,0.0010380199610748775
Top & Base Coats,159.0,386.0,0.0031892488215825897,0.001935622984770759,-0.0012536258368118307
Washes,159.0,377.0,0.0031892488215825897,0.0018904918789082283,-0.0012987569426743614
Day Creams,128.0,364.0,0.0025674455922174307,0.001825302503773462,-0.0007421430884439687
Sports,269.0,362.0,0.005395647377394444,0.001815273369137344,-0.0035803740082570997
Makeup,30.0,353.0,0.0006017450606759602,0.0017701422632748133,0.0011683972025988531
Lip Plumpers,46.0,344.0,0.0009226757597031391,0.0017250111574122827,0.0008023353977091436
Makeup Palettes,59.0,334.0,0.001183431952662722,0.0016748654842316931,0.0004914335315689712
Shower Caps,74.0,306.0,0.001484304483000702,0.001534457599326042,5.015311632534003e-05
Tools & Accessories,47.0,306.0,0.0009427339283923378,0.001534457599326042,0.0005917236709337043
Nail Strengthening,140.0,299.0,0.0028081436164878147,0.0014993556280996293,-0.0013087879883881854
Hair Sticks,33.0,290.0,0.0006619195667435563,0.0014542245222370987,0.0007923049554935423
Liner & Shadow Combinations,74.0,287.0,0.001484304483000702,0.0014391808202829219,-4.512366271778017e-05
Styling Tools,92.0,284.0,0.0018453515194062783,0.001424137118328745,-0.0004212144010775332
Train Cases,59.0,282.0,0.001183431952662722,0.001414107983692627,0.00023067603102990518
Bath,18.0,271.0,0.0003610470364055762,0.0013589477431939785,0.0009979007067884022
Lip Stains,67.0,268.0,0.0013438973021763112,0.0013439040412398017,6.739063490406039e-09
Nail Brushes,75.0,267.0,0.0015043626516899008,0.0013388894739217426,-0.00016547317776815823
Cuticle Creams & Oils,92.0,266.0,0.0018453515194062783,0.0013338749066036837,-0.0005114766128025946
